  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.6662E-02  1.6985E-02  1.8145E-02  2.0205E-02  2.3219E-02  2.7240E-02  3.2310E-02  3.8467E-02  4.5740E-02  5.4156E-02
  7.4726E-02  8.6977E-02  1.0024E-01  1.1205E-01  1.2392E-01  1.3562E-01  1.4692E-01  1.5759E-01  1.6743E-01  1.7624E-01
  2.5215E-02  1.0808E-01  1.9343E-01  2.8109E-01  3.7086E-01  4.6256E-01  5.5599E-01  6.5095E-01  7.4724E-01  8.4471E-01
  1.0444E+00  1.1463E+00  1.2467E+00  1.3281E+00  1.4038E+00  1.4731E+00  1.5352E+00  1.5891E+00  1.6343E+00  1.6699E+00
 -7.6693E-02 -8.6482E-02 -9.6208E-02 -1.0585E-01 -1.1537E-01 -1.2476E-01 -1.3399E-01 -1.4303E-01 -1.5188E-01 -1.6056E-01
 -1.7880E-01 -1.8843E-01 -1.9798E-01 -2.0496E-01 -2.1134E-01 -2.1706E-01 -2.2204E-01 -2.2624E-01 -2.2960E-01 -2.3211E-01
  2.3991E-02  1.0705E-01  1.9268E-01  2.8069E-01  3.7086E-01  4.6297E-01  5.5678E-01  6.5208E-01  7.4861E-01  8.4621E-01
  1.0457E+00  1.1473E+00  1.2470E+00  1.3274E+00  1.4017E+00  1.4691E+00  1.5289E+00  1.5800E+00  1.6219E+00  1.6537E+00
  1.8381E-02  2.2618E-02  2.4885E-02  2.5107E-02  2.3219E-02  1.9163E-02  1.2887E-02  4.3461E-03 -6.4963E-03 -1.9671E-02
 -5.3111E-02 -7.3405E-02 -9.6017E-02 -1.2027E-01 -1.4622E-01 -1.7363E-01 -2.0218E-01 -2.3153E-01 -2.6125E-01 -2.9086E-01
  8.1630E-02  8.4110E-02  8.6502E-02  8.8714E-02  9.0736E-02  9.2566E-02  9.4196E-02  9.5623E-02  9.6877E-02  9.8261E-02
  1.0122E-01  1.0113E-01  9.0886E-02  7.8588E-02  7.2528E-02  6.5658E-02  5.7996E-02  4.9558E-02  4.0363E-02  3.0796E-02
 -9.8214E-03 -9.7577E-03 -9.6818E-03 -9.5810E-03 -9.4562E-03 -9.3085E-03 -9.1383E-03 -8.9464E-03 -8.7608E-03 -8.8250E-03
 -9.4592E-03 -9.5911E-03 -8.2645E-03 -6.6796E-03 -6.0510E-03 -5.3503E-03 -4.5886E-03 -3.7787E-03 -2.9353E-03 -2.0792E-03
 -4.5610E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -8.6998E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.1054E-03 -1.1460E-03 -1.1878E-03 -1.2307E-03 -1.2747E-03 -1.3196E-03 -1.3653E-03 -1.4119E-03 -1.4590E-03 -1.5068E-03
 -1.6046E-03 -1.6545E-03 -1.7036E-03 -1.7435E-03 -1.7806E-03 -1.8146E-03 -1.8449E-03 -1.8714E-03 -1.8935E-03 -1.9109E-03
  1.2528E-02  1.1378E-02  1.0580E-02  1.0114E-02  9.9598E-03  1.0103E-02  1.0558E-02  1.1345E-02  1.2484E-02  1.3998E-02
  1.8477E-02  2.1564E-02  2.5286E-02  2.9691E-02  3.4821E-02  4.0718E-02  4.7416E-02  5.4792E-02  6.1946E-02  6.9491E-02
 -8.2841E-02 -6.1350E-02 -4.0374E-02 -1.9963E-02 -1.5904E-04  1.9645E-02  4.0058E-02  6.1035E-02  8.2528E-02  1.0457E-01
  1.5215E-01  1.7772E-01  2.0439E-01  2.3208E-01  2.6074E-01  2.9028E-01  3.2063E-01  3.5091E-01  3.7650E-01  4.0099E-01
  2.1175E-01  1.6017E-01  1.1014E-01  6.1825E-02  1.5338E-02 -3.1082E-02 -7.9248E-02 -1.2915E-01 -1.8079E-01 -2.3427E-01
 -3.4837E-01 -4.0934E-01 -4.7295E-01 -5.3783E-01 -6.0396E-01 -6.7179E-01 -7.4121E-01 -8.1017E-01 -8.6734E-01 -9.2138E-01
 -8.3513E-02 -6.1861E-02 -4.0719E-02 -2.0136E-02 -1.5904E-04  1.9818E-02  4.0402E-02  6.1545E-02  8.3198E-02  1.0539E-01
  1.5327E-01  1.7899E-01  2.0583E-01  2.3371E-01  2.6259E-01  2.9241E-01  3.2308E-01  3.5374E-01  3.7971E-01  4.0461E-01
  6.7184E-03  8.1516E-03  9.1643E-03  9.7640E-03  9.9598E-03  9.7584E-03  9.1532E-03  8.1350E-03  6.6963E-03  4.8306E-03
 -2.0352E-04 -3.3794E-03 -6.9981E-03 -1.1061E-02 -1.5570E-02 -2.0525E-02 -2.5926E-02 -3.1729E-02 -3.7612E-02 -4.3730E-02
  2.1750E-02  2.1233E-02  2.0693E-02  2.0108E-02  1.9804E-02  2.0108E-02  2.0695E-02  2.1235E-02  2.1767E-02  2.2624E-02
  2.4976E-02  2.6117E-02  2.7182E-02  2.8177E-02  2.9100E-02  2.9947E-02  3.0313E-02  2.7935E-02  2.5041E-02  2.3933E-02
 -5.2364E-02 -5.0804E-02 -4.9171E-02 -4.7402E-02 -4.6454E-02 -4.7293E-02 -4.9034E-02 -5.0773E-02 -5.2560E-02 -5.4668E-02
 -5.9665E-02 -6.2292E-02 -6.4245E-02 -6.5501E-02 -6.6977E-02 -6.8628E-02 -6.9193E-02 -6.3063E-02 -5.5606E-02 -5.2484E-02
 -7.1237E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -8.6998E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  3.2516E-05  1.6308E-05  4.8878E-07 -1.4905E-05 -2.9841E-05 -4.4776E-05 -6.0171E-05 -7.5991E-05 -9.2201E-05 -1.0882E-04
 -1.4471E-04 -1.6399E-04 -1.8410E-04 -2.0499E-04 -2.2660E-04 -2.4888E-04 -2.7177E-04 -2.9461E-04 -3.1391E-04 -3.3238E-04
  8.8502E-03  8.5193E-03  8.2807E-03  8.1350E-03  8.0826E-03  8.1239E-03  8.2585E-03  8.4862E-03  8.8061E-03  9.2242E-03
  1.0616E-02  1.1687E-02  1.3062E-02  1.4785E-02  1.6894E-02  1.9428E-02  2.2425E-02  2.5921E-02  2.9950E-02  3.4546E-02
 -1.0298E-02 -7.7843E-03 -5.2525E-03 -2.7088E-03 -1.5904E-04  2.3911E-03  4.9358E-03  7.4692E-03  9.9857E-03  1.2557E-02
  1.9903E-02  2.4795E-02  3.0478E-02  3.6933E-02  4.4138E-02  5.2071E-02  6.0705E-02  7.0011E-02  7.9961E-02  9.0521E-02
  4.3377E-03  6.9559E-03  9.5840E-03  1.2219E-02  1.4857E-02  1.7495E-02  2.0130E-02  2.2759E-02  2.5379E-02  2.7930E-02
  3.1337E-02  3.2086E-02  3.2197E-02  3.1671E-02  3.0508E-02  2.8709E-02  2.6276E-02  2.3213E-02  1.9523E-02  1.5211E-02
 -1.0891E-02 -8.2194E-03 -5.5383E-03 -2.8504E-03 -1.5904E-04  2.5325E-03  5.2210E-03  7.9031E-03  1.0576E-02  1.3314E-02
  2.1049E-02  2.6180E-02  3.2146E-02  3.8939E-02  4.6551E-02  5.4972E-02  6.4193E-02  7.4203E-02  8.4988E-02  9.6536E-02
  8.1102E-03  8.1002E-03  8.0923E-03  8.0864E-03  8.0826E-03  8.0809E-03  8.0812E-03  8.0836E-03  8.0881E-03  8.0946E-03
  8.1117E-03  8.1221E-03  8.1338E-03  8.1469E-03  8.1614E-03  8.1773E-03  8.1948E-03  8.2138E-03  8.2344E-03  8.2567E-03
  2.6806E-03  2.5229E-03  2.5377E-03  2.5467E-03  2.5500E-03  2.5474E-03  2.5391E-03  2.5250E-03  2.5441E-03  2.9388E-03
  4.4854E-03  5.2872E-03  6.0688E-03  6.8303E-03  7.5692E-03  8.2832E-03  8.9702E-03  9.6281E-03  1.0255E-02  1.0865E-02
  2.6387E-03  2.6231E-03  2.6314E-03  2.6364E-03  2.6382E-03  2.6367E-03  2.6321E-03  2.6243E-03  2.5854E-03  2.2686E-03
  1.0672E-03  4.3030E-04 -2.0737E-04 -8.4478E-04 -1.4812E-03 -2.1158E-03 -2.7478E-03 -3.3764E-03 -4.0010E-03 -4.6232E-03
 -6.3783E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.5223E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -4.2902E-04 -3.9497E-04 -3.6080E-04 -3.2651E-04 -2.9213E-04 -2.5766E-04 -2.2311E-04 -1.8849E-04 -1.5382E-04 -1.1909E-04
 -4.9552E-05 -1.4753E-05  2.0051E-05  5.4849E-05  8.9630E-05  1.2438E-04  1.5910E-04  1.9377E-04  2.2838E-04  2.6291E-04
  2.0561E-02  1.9953E-02  2.0316E-02  2.1708E-02  2.4265E-02  2.7946E-02  3.2775E-02  3.8924E-02  4.6350E-02  5.5085E-02
  7.6789E-02  8.9901E-02  1.0427E-01  1.1749E-01  1.3123E-01  1.4510E-01  1.5880E-01  1.7252E-01  1.8595E-01  1.9876E-01
 -5.2077E-02  3.8983E-02  1.3212E-01  2.2718E-01  3.2379E-01  4.2197E-01  5.2127E-01  6.2257E-01  7.2562E-01  8.2992E-01
  1.0433E+00  1.1524E+00  1.2607E+00  1.3510E+00  1.4378E+00  1.5184E+00  1.5921E+00  1.6604E+00  1.7213E+00  1.7727E+00
  1.4330E-01  1.1028E-01  7.8464E-02  4.7794E-02  1.8853E-02 -8.9541E-03 -3.4890E-02 -6.1984E-02 -9.0126E-02 -1.1834E-01
 -1.7594E-01 -2.0625E-01 -2.3901E-01 -2.7164E-01 -3.1041E-01 -3.4930E-01 -3.8849E-01 -4.3475E-01 -4.8464E-01 -5.3411E-01
 -5.3384E-02  3.7885E-02  1.3133E-01  2.2676E-01  3.2379E-01  4.2239E-01  5.2210E-01  6.2376E-01  7.2708E-01  8.3156E-01
  1.0449E+00  1.1537E+00  1.2615E+00  1.3508E+00  1.4365E+00  1.5154E+00  1.5870E+00  1.6528E+00  1.7107E+00  1.7588E+00
  1.6878E-02  2.1966E-02  2.4914E-02  2.5669E-02  2.4265E-02  2.0577E-02  1.4563E-02  6.2878E-03 -4.3796E-03 -1.7456E-02
 -5.0930E-02 -7.1353E-02 -9.4239E-02 -1.1889E-01 -1.4553E-01 -1.7377E-01 -2.0341E-01 -2.3429E-01 -2.6588E-01 -2.9755E-01
  8.9935E-02  9.2096E-02  9.4097E-02  9.5836E-02  9.7396E-02  9.8743E-02  1.0030E-01  1.0217E-01  1.0367E-01  1.0510E-01
  1.0827E-01  1.0871E-01  9.9297E-02  8.8550E-02  8.3743E-02  7.7136E-02  7.0955E-02  6.4581E-02  5.6157E-02  4.6659E-02
 -3.4808E-02 -3.2416E-02 -3.1243E-02 -2.9805E-02 -2.8374E-02 -2.6871E-02 -2.6515E-02 -2.7618E-02 -2.8179E-02 -2.8409E-02
 -2.9808E-02 -3.1535E-02 -3.2697E-02 -3.5699E-02 -3.8830E-02 -3.9042E-02 -4.2722E-02 -4.8074E-02 -4.9682E-02 -4.9270E-02
 -4.5609E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -8.6707E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0568E-03 -1.1101E-03 -1.1642E-03 -1.2191E-03 -1.2747E-03 -1.3311E-03 -1.3889E-03 -1.4477E-03 -1.5076E-03 -1.5684E-03
 -1.6931E-03 -1.7569E-03 -1.8201E-03 -1.8742E-03 -1.9257E-03 -1.9741E-03 -2.0190E-03 -2.0595E-03 -2.0922E-03 -2.1191E-03
  1.7317E-02  1.7639E-02  1.8799E-02  2.0859E-02  2.3874E-02  2.7894E-02  3.2965E-02  3.9121E-02  4.6394E-02  5.4810E-02
  7.5380E-02  8.7631E-02  1.0089E-01  1.1271E-01  1.2458E-01  1.3627E-01  1.4757E-01  1.5825E-01  1.6809E-01  1.7689E-01
  2.5215E-02  1.0808E-01  1.9343E-01  2.8109E-01  3.7086E-01  4.6256E-01  5.5599E-01  6.5095E-01  7.4724E-01  8.4471E-01
  1.0444E+00  1.1463E+00  1.2467E+00  1.3281E+00  1.4038E+00  1.4731E+00  1.5352E+00  1.5891E+00  1.6343E+00  1.6699E+00
 -7.6693E-02 -8.6482E-02 -9.6208E-02 -1.0585E-01 -1.1537E-01 -1.2476E-01 -1.3399E-01 -1.4303E-01 -1.5188E-01 -1.6056E-01
 -1.7880E-01 -1.8843E-01 -1.9798E-01 -2.0496E-01 -2.1134E-01 -2.1706E-01 -2.2204E-01 -2.2624E-01 -2.2960E-01 -2.3211E-01
  2.3945E-02  1.0701E-01  1.9266E-01  2.8068E-01  3.7086E-01  4.6298E-01  5.5681E-01  6.5211E-01  7.4866E-01  8.4627E-01
  1.0458E+00  1.1473E+00  1.2471E+00  1.3275E+00  1.4018E+00  1.4693E+00  1.5290E+00  1.5802E+00  1.6221E+00  1.6539E+00
  1.9033E-02  2.3271E-02  2.5539E-02  2.5761E-02  2.3874E-02  1.9817E-02  1.3541E-02  4.9994E-03 -5.8437E-03 -1.9020E-02
 -5.2462E-02 -7.2757E-02 -9.5371E-02 -1.1962E-01 -1.4558E-01 -1.7299E-01 -2.0155E-01 -2.3090E-01 -2.6062E-01 -2.9023E-01
  8.1630E-02  8.4110E-02  8.6502E-02  8.8714E-02  9.0736E-02  9.2566E-02  9.4196E-02  9.5623E-02  9.6877E-02  9.8261E-02
  1.0122E-01  1.0113E-01  9.0886E-02  7.8588E-02  7.2528E-02  6.5658E-02  5.7996E-02  4.9558E-02  4.0363E-02  3.0796E-02
 -9.8214E-03 -9.7577E-03 -9.6818E-03 -9.5810E-03 -9.4562E-03 -9.3085E-03 -9.1383E-03 -8.9464E-03 -8.7608E-03 -8.8250E-03
 -9.4592E-03 -9.5911E-03 -8.2645E-03 -6.6796E-03 -6.0510E-03 -5.3503E-03 -4.5886E-03 -3.7787E-03 -2.9353E-03 -2.0792E-03
 -8.2586E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.1026E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.5344E-03 -1.5409E-03 -1.5486E-03 -1.5572E-03 -1.5668E-03 -1.5772E-03 -1.5885E-03 -1.6003E-03 -1.6128E-03 -1.6259E-03
 -1.6541E-03 -1.6692E-03 -1.6836E-03 -1.6887E-03 -1.6910E-03 -1.6902E-03 -1.6858E-03 -1.6776E-03 -1.6651E-03 -1.6480E-03
  2.1215E-02  2.0607E-02  2.0970E-02  2.2362E-02  2.4919E-02  2.8600E-02  3.3430E-02  3.9578E-02  4.7004E-02  5.5739E-02
  7.7443E-02  9.0555E-02  1.0492E-01  1.1814E-01  1.3189E-01  1.4575E-01  1.5946E-01  1.7317E-01  1.8660E-01  1.9942E-01
 -5.2077E-02  3.8983E-02  1.3212E-01  2.2718E-01  3.2379E-01  4.2197E-01  5.2127E-01  6.2257E-01  7.2562E-01  8.2992E-01
  1.0433E+00  1.1524E+00  1.2607E+00  1.3510E+00  1.4378E+00  1.5184E+00  1.5921E+00  1.6604E+00  1.7213E+00  1.7727E+00
  1.4330E-01  1.1028E-01  7.8464E-02  4.7794E-02  1.8853E-02 -8.9541E-03 -3.4890E-02 -6.1984E-02 -9.0126E-02 -1.1834E-01
 -1.7594E-01 -2.0625E-01 -2.3901E-01 -2.7164E-01 -3.1041E-01 -3.4930E-01 -3.8849E-01 -4.3475E-01 -4.8464E-01 -5.3411E-01
 -5.3430E-02  3.7851E-02  1.3130E-01  2.2675E-01  3.2379E-01  4.2240E-01  5.2212E-01  6.2379E-01  7.2713E-01  8.3162E-01
  1.0450E+00  1.1538E+00  1.2616E+00  1.3510E+00  1.4366E+00  1.5156E+00  1.5872E+00  1.6529E+00  1.7109E+00  1.7590E+00
  1.7531E-02  2.2619E-02  2.5568E-02  2.6323E-02  2.4919E-02  2.1231E-02  1.5217E-02  6.9411E-03 -3.7270E-03 -1.6805E-02
 -5.0281E-02 -7.0705E-02 -9.3593E-02 -1.1825E-01 -1.4489E-01 -1.7313E-01 -2.0277E-01 -2.3365E-01 -2.6525E-01 -2.9692E-01
  8.9935E-02  9.2096E-02  9.4097E-02  9.5836E-02  9.7396E-02  9.8743E-02  1.0030E-01  1.0217E-01  1.0367E-01  1.0510E-01
  1.0827E-01  1.0871E-01  9.9297E-02  8.8550E-02  8.3743E-02  7.7136E-02  7.0955E-02  6.4581E-02  5.6157E-02  4.6659E-02
 -3.4808E-02 -3.2416E-02 -3.1243E-02 -2.9805E-02 -2.8374E-02 -2.6871E-02 -2.6515E-02 -2.7618E-02 -2.8179E-02 -2.8409E-02
 -2.9808E-02 -3.1535E-02 -3.2697E-02 -3.5699E-02 -3.8830E-02 -3.9042E-02 -4.2722E-02 -4.8074E-02 -4.9682E-02 -4.9270E-02
 -8.2586E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.1056E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.4858E-03 -1.5051E-03 -1.5250E-03 -1.5457E-03 -1.5668E-03 -1.5888E-03 -1.6120E-03 -1.6362E-03 -1.6614E-03 -1.6875E-03
 -1.7427E-03 -1.7716E-03 -1.8000E-03 -1.8193E-03 -1.8360E-03 -1.8497E-03 -1.8599E-03 -1.8657E-03 -1.8638E-03 -1.8562E-03
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  2.5024E-01  8.1868E-01  1.4085E+00  2.0183E+00  2.6480E+00  3.2966E+00  3.9775E+00  4.6228E+00  5.2444E+00  5.8572E+00
  7.0636E+00  7.6488E+00  8.1849E+00  8.6851E+00  9.0636E+00  9.4475E+00  9.8221E+00  1.0069E+01  1.0241E+01  1.0417E+01
  5.6844E-01  5.7915E-01  5.9982E-01  6.1974E-01  6.3914E-01  6.6474E-01  6.6310E-01  6.3343E-01  6.1719E-01  6.0963E-01
  5.9118E-01  5.6065E-01  5.1813E-01  4.3931E-01  3.8121E-01  3.7927E-01  3.1088E-01  2.0962E-01  1.7405E-01  1.7601E-01
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.4283E-03  7.8057E-03  2.1926E-03  6.5420E-04  1.0000E-30  1.5827E-02  9.9596E-03  8.0825E-03  1.8020E-02  1.6481E-02
  1.8674E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E+00  6.0000E-01  1.1000E+01  1.6700E+01  9.0000E+00  1.0000E-30  4.0000E+00  2.0000E+01  1.5000E+01
  1.0000E+01  5.0000E+00  0.0000E+00 -5.0000E+00 -1.0000E+01 -1.5000E+01 -2.0000E+01  1.0000E-30 -2.0000E+01 -1.5000E+01
 -1.0000E+01 -5.0000E+00  0.0000E+00  5.0000E+00  1.0000E+01  1.5000E+01  2.0000E+01  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -2.3444E-04 -1.9651E-04 -1.3385E-04 -6.6923E-05 -0.0000E+00  6.6923E-05  1.3385E-04  1.9651E-04  2.3444E-04 -7.6492E-04
 -6.4115E-04 -4.3670E-04 -2.1835E-04 -0.0000E+00  2.1835E-04  4.3670E-04  6.4115E-04  7.6492E-04 -1.3116E-03 -1.0994E-03
 -7.4883E-04 -3.7442E-04 -0.0000E+00  3.7442E-04  7.4883E-04  1.0994E-03  1.3116E-03 -1.8735E-03 -1.5704E-03 -1.0696E-03
 -5.3480E-04 -0.0000E+00  5.3480E-04  1.0696E-03  1.5704E-03  1.8735E-03 -2.4493E-03 -2.0530E-03 -1.3983E-03 -6.9917E-04
 -0.0000E+00  6.9917E-04  1.3983E-03  2.0530E-03  2.4493E-03 -3.0379E-03 -2.5463E-03 -1.7343E-03 -8.6717E-04 -0.0000E+00
  8.6717E-04  1.7343E-03  2.5463E-03  3.0379E-03 -3.6379E-03 -3.0492E-03 -2.0769E-03 -1.0384E-03 -0.0000E+00  1.0384E-03
  2.0769E-03  3.0492E-03  3.6379E-03 -4.2480E-03 -3.5607E-03 -2.4252E-03 -1.2126E-03 -0.0000E+00  1.2126E-03  2.4252E-03
  3.5607E-03  4.2480E-03 -4.8670E-03 -4.0795E-03 -2.7786E-03 -1.3893E-03 -0.0000E+00  1.3893E-03  2.7786E-03  4.0795E-03
  4.8670E-03 -5.4935E-03 -4.6046E-03 -3.1363E-03 -1.5681E-03 -0.0000E+00  1.5681E-03  3.1363E-03  4.6046E-03  5.4935E-03
 -6.7633E-03 -5.6690E-03 -3.8612E-03 -1.9306E-03 -0.0000E+00  1.9306E-03  3.8612E-03  5.6690E-03  6.7633E-03 -7.4038E-03
 -6.2058E-03 -4.2269E-03 -2.1134E-03 -0.0000E+00  2.1134E-03  4.2269E-03  6.2058E-03  7.4038E-03 -8.0288E-03 -6.7297E-03
 -4.5837E-03 -2.2918E-03 -0.0000E+00  2.2918E-03  4.5837E-03  6.7297E-03  8.0288E-03 -8.5236E-03 -7.1445E-03 -4.8662E-03
